Loan_ID,Customer_ID,Loan_Type,Loan_Amount,Interest_Rate,Loan_Status
179,11711,Car,2019848,7.52,Rejected
180,11085,Car,5652164,10.97,Rejected
181,13178,Education,7408199,8.53,Pending
182,11620,Education,1855771,8.92,Approved
183,13678,Home,5298557,7.42,Rejected
184,10718,Personal,4870487,5.87,Rejected
185,11607,Education,9054612,11.39,Pending
186,11439,Home,9970578,11.02,Approved
187,12245,Personal,4020438,6.92,Pending
188,10748,Home,1216697,11.61,Pending
189,12627,Education,2378934,7.97,Pending
190,14767,Car,6909298,9.2,Approved
191,12157,Personal,9990522,10.56,Pending
192,14762,Car,5779457,6.14,Approved
193,10772,Personal,5745098,8.37,Pending
194,11882,Home,2448671,7.3,Pending
195,10505,Education,64042,10.04,Pending
196,14490,Personal,3063482,6.19,Rejected
197,13764,Car,3636198,6.21,Rejected
198,13141,Personal,570446,6.8,Approved
199,12032,Education,1752849,7.54,Rejected
200,14183,Education,3378715,10.46,Approved
201,10681,Personal,1021978,6.88,Rejected
202,14875,Personal,2629089,9.69,Approved
203,14726,Car,3145546,6.78,Rejected
204,10886,Car,7589509,8.37,Approved
205,12701,Education,2717108,9.97,Pending
206,11131,Personal,3979213,9.97,Pending
207,10016,Home,652344,9.52,Approved
208,10093,Education,4350379,9.82,Approved
209,11463,Car,2647096,5.43,Rejected
210,14416,Education,8087842,10.13,Rejected
211,14232,Personal,5600641,6.02,Rejected
212,10395,Education,8654286,11.63,Approved
213,14543,Home,4494446,6.62,Pending
214,11766,Personal,8651199,11.29,Approved
215,12846,Home,268782,10.88,Approved
216,14746,Education,6572357,5.63,Pending
217,13198,Home,7137607,5.6,Rejected
218,12694,Education,3304912,11.31,Approved
219,14726,Education,8113556,6.96,Pending
220,12725,Personal,9353725,9.6,Pending
221,11430,Home,4857081,8.81,Approved
222,13839,Education,9420890,9.01,Pending
223,11776,Personal,9950088,8.25,Approved
224,13670,Car,3910516,8.23,Rejected
225,14211,Car,8024175,5.29,Pending
226,13442,Car,3922505,7.05,Approved
227,10228,Home,3120431,8.01,Pending
228,13815,Education,9959388,10.65,Pending
229,11239,Personal,2255639,10.65,Pending
230,11347,Home,525723,10.96,Rejected
231,13925,Car,9174405,5.33,Rejected
232,10557,Personal,5117209,9.66,Rejected
233,12921,Personal,2813306,10.23,Approved
234,10964,Personal,7347642,10.25,Rejected
235,10913,Personal,3430472,11.81,Rejected
236,11764,Car,4946355,7.41,Approved
237,10648,Home,6408516,11.24,Approved
238,13915,Personal,5980269,6.85,Pending
239,10132,Home,8365978,7.31,Approved
240,10553,Home,5057375,9.11,Rejected
241,12234,Education,162188,9.94,Approved
242,10897,Personal,9454126,6.23,Pending
243,12551,Education,2750370,6.6,Rejected
244,14202,Personal,9159712,7.66,Approved
245,12360,Home,2547888,7.97,Rejected
246,11340,Car,701645,10.23,Rejected
247,10092,Home,841592,5.59,Rejected
248,10348,Personal,793138,5.87,Rejected
249,12229,Personal,9207804,10.64,Approved
250,12748,Home,5029075,9.32,Approved
251,12982,Education,3540346,10.44,Approved
252,11065,Education,608002,7.65,Approved
253,10841,Home,293044,10.87,Pending
254,14338,Personal,8335072,6.36,Approved
255,12447,Education,150975,7.68,Rejected
256,12860,Personal,716274,6.1,Rejected
257,10690,Home,9785490,7.56,Approved
258,13097,Car,3382014,5.61,Rejected
259,13831,Car,3866595,11.2,Pending
260,10003,Car,3352618,6.9,Pending
261,14362,Car,428038,10.51,Approved
262,11337,Personal,1007998,9.52,Approved
263,11303,Personal,4339389,10.09,Pending
264,12831,Car,488905,8.35,Approved
265,10093,Personal,2295363,8.5,Rejected
266,13683,Home,3675998,10.15,Rejected
267,11789,Home,6766491,6.63,Rejected
268,13667,Home,9830133,7.57,Approved
269,10988,Personal,1358753,6.55,Rejected
270,10968,Car,6964011,11.7,Rejected
271,10627,Car,560544,9.71,Rejected
272,10575,Personal,882121,11.25,Approved
273,12943,Home,8263095,9.93,Rejected
274,10811,Education,1450997,11.99,Pending
275,12679,Car,3180212,10.19,Rejected
276,12831,Personal,234932,9.58,Pending
277,11654,Home,8407660,6.45,Approved
278,13208,Personal,8515887,10.53,Pending
279,12067,Personal,327635,9.37,Approved
280,12510,Education,5969580,10.95,Rejected
281,14600,Home,2734674,11.01,Pending
282,13149,Home,9498083,8.2,Approved
283,11263,Home,6991185,5.95,Pending
284,13625,Personal,4393143,11.55,Rejected
285,12028,Education,4870597,7.94,Pending
286,12362,Education,5821455,6.76,Approved
287,12900,Personal,2273429,6.74,Approved
288,12313,Car,5893832,6.65,Approved
289,13887,Home,3109453,9.77,Pending
290,11847,Personal,2278813,9.28,Pending
291,10511,Education,530527,6.03,Pending
292,11407,Personal,5298450,8.48,Rejected
293,14160,Education,9125435,7.91,Pending
294,11012,Education,578797,5.18,Rejected
295,12324,Car,4826535,10.05,Rejected
296,10473,Education,1813425,9.53,Pending
297,12354,Education,7653834,10.26,Approved
298,11164,Car,298570,8.19,Rejected
299,14238,Education,4273479,9.59,Pending
300,14007,Car,6675647,7.35,Approved
301,12492,Education,624831,5.94,Pending
302,14324,Personal,7348600,11.9,Pending
303,12328,Education,5759661,5.13,Rejected
304,14290,Home,7431815,6.3,Rejected
305,10397,Personal,3413602,6.52,Rejected
306,14563,Education,9898936,9.29,Rejected
307,13145,Home,214147,10.53,Approved
308,11639,Education,958874,6.55,Rejected
309,13102,Home,754614,7.71,Approved
310,12741,Home,3959719,7.92,Rejected
311,12092,Personal,3735568,11.5,Rejected
312,10700,Home,5557433,7.55,Rejected
313,10100,Home,2231872,8.51,Approved
314,12236,Education,4141793,8.29,Rejected
315,10744,Personal,225227,6.4,Pending
316,11148,Home,251923,10.57,Rejected
317,13151,Home,6343774,10.69,Pending
318,12110,Car,7884532,9.34,Approved
319,10964,Personal,4206416,6.05,Approved
320,10390,Personal,8565516,6.89,Rejected
321,11943,Home,6258796,9.04,Rejected
322,13620,Education,4474313,5.82,Pending
323,14984,Car,6784200,9.53,Pending
324,13771,Home,3194001,10.34,Approved
325,14114,Home,9772431,11.63,Approved
326,12622,Home,6328487,8.2,Approved
327,10142,Education,7707882,11.97,Approved
328,12338,Car,404550,10.68,Rejected
329,14382,Personal,1537612,7.91,Pending
330,13009,Car,7555638,6.61,Rejected
331,12975,Home,65026,11.49,Rejected
332,14693,Car,7456544,11.79,Pending
333,10996,Home,254270,11.9,Pending
334,12558,Personal,8168039,6.15,Pending
335,14632,Home,9042058,8.03,Pending
336,11946,Home,9866365,8.55,Pending
337,12666,Home,6900067,7.45,Approved
338,13238,Car,7738922,8.19,Pending
339,13725,Education,3305322,10.26,Approved
340,13275,Personal,6228702,10.87,Pending
341,14425,Education,4364845,8.63,Pending
342,12315,Home,991851,5.63,Pending
343,12856,Car,5186021,8.96,Approved
344,12245,Car,1989508,9.03,Approved
345,10072,Education,69645,7.9,Approved
346,13197,Personal,2397179,8.59,Rejected
347,12883,Personal,7205754,10.31,Approved
348,11800,Personal,6453588,9.21,Approved
349,13871,Car,869541,10.32,Approved
350,14034,Home,4317953,7.66,Approved
351,11718,Car,3989358,9.56,Pending
352,11160,Car,4999975,5.49,Pending
353,14636,Car,178928,7.39,Rejected
354,14968,Car,2711073,11.54,Pending
355,10717,Car,7704667,11.78,Rejected
356,14433,Car,8985839,6.81,Pending
357,14337,Home,6375371,5.56,Pending
358,11186,Home,2807455,8,Pending
359,12812,Home,2008917,11.31,Pending
360,12304,Car,3569480,7.42,Rejected
361,13162,Home,5594097,8.12,Rejected
362,12358,Education,960945,9.77,Pending
363,14797,Education,573994,8.58,Rejected
364,11961,Personal,2992935,7.17,Pending
365,13965,Personal,9604000,7.71,Pending
366,10121,Personal,4769730,5.23,Rejected
367,13856,Car,411848,6.36,Approved
368,13516,Car,5062059,6.84,Approved
369,10310,Home,1489912,5.29,Approved
370,13931,Home,3423062,5.53,Approved
371,14886,Home,4568116,7.29,Approved
372,11558,Car,8616437,6.68,Approved
373,14988,Home,4177182,9.89,Rejected
374,11380,Education,646388,6.65,Approved
375,11377,Car,5751182,6.24,Rejected
376,11919,Personal,6509825,9.73,Rejected
377,12330,Home,371813,11.26,Rejected
378,10399,Car,1815458,11.98,Approved
379,14515,Education,966009,11.83,Rejected
380,11546,Home,6325999,8.09,Rejected
381,14840,Education,6012165,11.53,Rejected
382,12270,Personal,3254145,6.6,Rejected
383,14705,Car,7630281,9.39,Pending
384,11739,Personal,8178064,5.55,Approved
385,10654,Home,7826616,6.89,Pending
386,12664,Personal,8787462,8.7,Pending
387,10893,Home,6510626,5.8,Rejected
388,10650,Home,8436101,11.34,Approved
389,12141,Personal,7965135,7.8,Rejected
390,14136,Personal,1486028,7.38,Approved
391,11990,Home,9289981,6.36,Rejected
392,14467,Car,3913511,6.82,Approved
393,10553,Car,7047658,7.38,Rejected
394,10388,Car,481076,11.85,Rejected
395,12309,Home,2148300,6.99,Approved
396,10359,Personal,1118676,7.3,Approved
397,12932,Home,1635346,9.84,Pending
398,13994,Personal,2084580,7.73,Approved
399,14537,Home,319459,9.39,Pending
400,12426,Personal,2904182,9.41,Rejected
401,10185,Education,7360149,6.85,Pending
402,13873,Education,2218103,10.79,Pending
403,10243,Personal,8313748,11.81,Rejected
404,10192,Education,6018634,10.59,Approved
405,13520,Education,2591149,8.93,Rejected
406,14270,Home,278776,10.11,Pending
407,11278,Car,7583318,8.49,Rejected
408,11546,Home,2750024,5.14,Approved
409,14117,Home,6469338,7.63,Pending
410,13154,Home,1926991,9.13,Pending
411,13145,Personal,4658890,6.36,Rejected
412,12911,Car,3075280,5.51,Rejected
413,12311,Personal,8833779,6.21,Approved
414,11045,Education,7288624,11.47,Rejected
415,11622,Personal,146020,5.67,Approved
416,11819,Personal,5642473,5.29,Rejected
417,13331,Education,8694325,9.94,Pending
418,11607,Home,888231,11.48,Approved
419,14852,Education,484215,6.96,Approved
420,12251,Home,3402093,6.08,Approved
421,11252,Personal,672720,8.16,Pending
422,14539,Home,6360432,8.57,Approved
423,14114,Car,256636,5.63,Rejected
424,10864,Car,1914672,11.52,Pending
425,10007,Education,5228485,9.82,Approved
426,12409,Education,748118,7.87,Approved
427,10888,Home,3199698,9.8,Rejected
428,10208,Home,8415468,7.08,Approved
429,12806,Car,6466015,7.96,Rejected
430,13000,Education,7451747,7.21,Approved
431,10246,Car,2078216,7.47,Approved
432,14651,Education,2311184,5.82,Approved
433,10821,Education,8949693,6.83,Rejected
434,14097,Home,3090840,7.05,Approved
435,13092,Home,1487098,7.36,Rejected
436,12655,Education,874684,8.67,Pending
437,10410,Personal,3439615,11.4,Rejected
438,10822,Education,1852576,5.3,Rejected
439,11144,Personal,6614099,10.95,Approved
440,10975,Home,8760293,6.84,Approved
441,13925,Education,3688296,7.82,Approved
442,13830,Personal,7540242,7.51,Rejected
443,14609,Home,4934497,6.61,Approved
444,12180,Car,7136380,7.86,Approved
445,13392,Personal,831001,7.45,Approved
446,14598,Car,8677946,7.86,Approved
447,13337,Car,56432,11.46,Approved
448,14419,Education,8940320,9.8,Approved
449,10133,Home,9902630,11.43,Rejected
450,12325,Education,3777539,9.85,Approved
451,11996,Car,1083313,11.62,Approved
452,14901,Car,1355969,8.2,Approved
453,11360,Home,5465419,7.7,Approved
454,10100,Home,4116242,8.95,Pending
455,14108,Car,5085376,5.51,Rejected
456,10454,Home,8171455,6.55,Pending
457,10507,Car,5956173,9.43,Rejected
458,10991,Car,736481,7.75,Rejected
459,11791,Education,6741231,8.95,Rejected
460,11607,Car,7619412,7.77,Approved
461,10457,Personal,617280,6.86,Pending
462,10795,Education,4005569,5.27,Approved
463,12384,Education,2280705,6.75,Rejected
464,13618,Personal,7621233,11.08,Rejected
465,10904,Education,1213740,9.61,Pending
466,10146,Personal,8901096,7.43,Approved
467,11805,Education,9865101,6.95,Rejected
468,11520,Personal,6163614,10.44,Pending
469,13847,Education,2886277,5.88,Pending
470,14588,Car,635552,10.41,Pending
471,11358,Personal,7645739,5.84,Approved
472,10862,Education,2370274,10.42,Pending
473,11217,Home,1482880,8.97,Pending
474,13029,Home,7211751,10.24,Rejected
475,11427,Home,7356517,11.15,Pending
476,13970,Education,589464,10.23,Pending
477,12153,Personal,8064988,6.94,Approved
478,14100,Personal,4560283,9.85,Approved
479,10378,Personal,2518309,10.05,Pending
480,10393,Personal,6485689,8.95,Approved
481,14737,Personal,2301039,6.98,Approved
482,13104,Car,5892481,5.14,Pending
483,14869,Car,2231137,10.16,Pending
484,12127,Personal,2556857,6.84,Pending
485,10076,Home,1331373,9.57,Approved
486,12170,Car,9301354,8.14,Rejected
487,13477,Car,7351122,6.41,Approved
488,13548,Personal,396199,6.15,Rejected
489,11965,Education,6399098,5.51,Rejected
490,13622,Car,1798046,10.54,Approved
491,11339,Car,5569095,7.61,Rejected
492,11840,Personal,5023884,8.35,Rejected
493,13017,Car,967030,9.7,Rejected
494,11051,Personal,330387,5.76,Pending
495,12824,Car,7035575,11.72,Rejected
496,13307,Car,421038,6.31,Pending
497,12472,Home,523592,8.42,Rejected
498,14930,Personal,9800591,10.66,Rejected
499,10605,Personal,1231061,6.98,Approved
500,10311,Home,5660410,6.77,Rejected
501,14491,Education,6014170,6.29,Approved
502,12674,Car,2350729,8.32,Rejected
503,14987,Home,4180025,9.87,Pending
504,12078,Education,6066048,6.64,Pending
505,12570,Education,4319035,10.07,Approved
506,12719,Home,3879055,11.56,Approved
507,11084,Personal,656516,9.54,Rejected
508,12950,Car,598913,7.49,Approved
509,10416,Car,6376867,7.56,Rejected
510,14789,Personal,6422435,8.23,Pending
511,10858,Car,4352187,5.7,Pending
512,11920,Car,484259,9.52,Pending
513,11848,Home,9951816,10.59,Rejected
514,10882,Home,1050643,11.53,Rejected
515,12066,Home,4433953,5.24,Rejected
516,13524,Car,862219,7.09,Approved
517,10844,Car,2073568,6.22,Pending
518,14892,Home,6783140,5.76,Pending
519,13654,Personal,4648076,8.66,Approved
520,13552,Home,2201976,10.91,Rejected
521,10634,Home,903790,9.81,Rejected
522,13699,Education,8688600,9.42,Pending
523,13754,Home,2039890,7.48,Approved
524,14375,Education,6441900,11.22,Rejected
525,12506,Home,298774,8.18,Approved
526,12052,Education,5405614,7.31,Approved
527,12121,Education,453611,5.07,Rejected
528,11173,Education,856764,11.73,Approved
529,10320,Car,453746,5.36,Approved
530,13789,Home,5356273,8.17,Rejected
531,10937,Education,4505261,10.4,Pending
532,11731,Home,8733104,7.82,Approved
533,13752,Education,4043926,5.07,Rejected
534,12289,Education,3402524,11.01,Approved
535,10297,Personal,1084019,9.06,Pending
536,10508,Home,1165119,10.11,Approved
537,10145,Home,2912211,10.87,Rejected
538,14497,Education,2798982,5.63,Rejected
539,11586,Home,2166123,7.67,Rejected
540,13364,Education,921204,11.99,Pending
541,14855,Personal,1161216,5.49,Pending
542,10256,Car,4334391,10.66,Pending
543,14079,Education,1937215,6.88,Rejected
544,12404,Car,571832,11.55,Rejected
545,12229,Home,4363190,8.26,Approved
546,12232,Car,1999975,5.35,Approved
547,13861,Home,9939065,8.48,Rejected
548,10922,Car,8898339,8.73,Approved
549,10263,Education,1404892,7.82,Rejected
550,12507,Education,932108,5.26,Approved
551,12256,Personal,7886959,11.08,Rejected
552,11803,Car,2120051,9.91,Approved
553,14861,Education,392149,6.98,Approved
554,12713,Car,302937,10.67,Approved
555,13730,Car,6706869,10.84,Approved
556,11320,Education,5331960,6.96,Rejected
557,12478,Education,433884,8.01,Rejected
558,10595,Personal,9989519,6.53,Pending
559,10322,Home,5742957,11.61,Rejected
560,10348,Car,4771702,11.47,Approved
561,11596,Personal,4221016,5.51,Rejected
562,13543,Home,8574789,9.41,Rejected
563,14437,Personal,1305587,5.51,Pending
564,14948,Personal,657402,6.8,Approved
565,11201,Car,1576122,8.27,Rejected
566,13059,Home,2878518,5.99,Rejected
567,13696,Car,2774328,10.47,Pending
568,12256,Education,6519860,5.77,Rejected
569,10493,Education,2353846,10.54,Pending
570,12096,Education,9933943,8.23,Approved
571,14591,Home,3062747,11.32,Rejected
572,11032,Personal,1843093,9.3,Approved
573,14938,Personal,4522053,7.81,Rejected
574,10257,Personal,6410740,11.53,Pending
575,12337,Education,3226389,11.1,Approved
576,14434,Personal,6594213,9.05,Rejected
577,12443,Home,4348595,11.62,Rejected
578,11014,Education,4393580,6.45,Rejected
579,12466,Car,938458,6.44,Pending
580,11688,Personal,1339543,10.69,Rejected
581,12331,Personal,4556099,9.86,Rejected
582,10368,Personal,9800081,10.46,Pending
583,12608,Personal,5861904,7.42,Approved
584,11758,Car,4168596,10.43,Pending
585,13627,Car,4933604,10.45,Pending
586,11944,Education,894148,5.15,Approved
587,10307,Home,1481110,6.74,Rejected
588,13386,Education,1073628,9.63,Rejected
589,10530,Car,2395699,9.58,Approved
590,12262,Personal,7731930,8.16,Pending
591,12743,Education,7284482,5.96,Approved
592,12110,Home,2412429,5.67,Rejected
593,11349,Car,2647466,5.01,Rejected
594,12257,Home,7649079,6.67,Approved
595,12778,Personal,376758,8.94,Approved
596,11743,Home,6241734,10.44,Approved
597,14057,Home,3406646,8.01,Rejected
598,11299,Personal,1596137,6.14,Approved
599,13824,Car,276147,5.96,Rejected
600,10327,Education,421439,7.65,Rejected
601,10771,Home,8947062,5.16,Approved
602,11221,Personal,522266,5.56,Rejected
603,13584,Education,556719,9.37,Approved
604,11223,Home,6702074,8.48,Rejected
605,14349,Home,486541,6.54,Pending
606,14026,Car,3391213,11.96,Pending
607,10813,Personal,4525097,10.95,Rejected
608,10729,Car,9708285,8.82,Pending
609,13548,Home,318739,9.81,Pending
610,11871,Home,5625476,7.3,Approved
611,14888,Education,5256451,11.06,Rejected
612,12218,Personal,1104655,5.39,Pending
613,10939,Home,8057575,7.25,Pending
614,14502,Personal,2928588,11.37,Rejected
615,10281,Car,2280601,5.55,Approved
616,13651,Education,500857,11.9,Rejected
617,13738,Car,4343032,10.54,Rejected
618,14480,Home,4215004,8.97,Approved
619,13410,Education,1887343,6.03,Rejected
620,11986,Home,6314771,10.96,Pending
621,14437,Education,2417566,5.8,Approved
622,10116,Education,3642582,9.42,Approved
623,11607,Home,4225384,11.7,Pending
624,12794,Car,5807900,11.82,Approved
625,12166,Car,5727841,6.95,Rejected
626,11463,Education,7506576,10.99,Approved
627,13984,Home,2937309,10.17,Approved
628,10385,Personal,8209105,6.44,Rejected
629,10152,Car,4448711,6.76,Pending
630,13308,Personal,4900224,7.8,Pending
631,11334,Car,381871,5.93,Pending
632,10162,Personal,6543014,10.47,Approved
633,12321,Education,684019,7.03,Rejected
634,13312,Education,8047359,8.66,Pending
635,10588,Home,4577404,5.1,Rejected
636,14183,Car,4416133,9.31,Pending
637,10013,Education,2491839,7.03,Approved
638,14584,Car,3683722,11.43,Rejected
639,11466,Education,3181135,5.72,Approved
640,13598,Home,7431765,7.57,Rejected
641,12816,Home,3280764,9.95,Pending
642,11011,Education,3345289,8.52,Rejected
643,10713,Education,9898339,8.52,Approved
644,11994,Home,9770018,5.26,Rejected
645,11415,Car,4480550,11.19,Approved
646,13071,Education,2934920,6.24,Approved
647,11606,Car,2216790,6.48,Pending
648,12438,Car,6672163,8.21,Approved
649,10139,Personal,150946,10.11,Rejected
650,11544,Home,9829392,7.9,Rejected
651,11949,Car,2710078,10.15,Rejected
652,11965,Education,6701534,5.67,Pending
653,12122,Personal,191016,9.85,Rejected
654,12766,Car,718059,8.21,Approved
655,11457,Education,109207,8.45,Rejected
656,14753,Home,1660504,8.77,Approved
657,10314,Personal,6593576,10.84,Pending
658,12416,Car,200138,7.67,Rejected
659,13144,Car,3463175,7.01,Pending
660,13303,Education,445441,9.33,Rejected
661,11647,Home,9279588,9.78,Pending
662,13317,Personal,4012393,5.96,Rejected
663,14012,Car,7502283,6.52,Approved
664,11279,Home,8939305,11.94,Approved
665,13785,Education,4998832,10.94,Rejected
666,14266,Car,3841838,11.27,Pending
667,10892,Car,4126076,10.8,Rejected
668,12194,Personal,1001342,8.16,Rejected
669,11029,Home,5723989,7.08,Approved
670,14348,Home,189344,8.12,Pending
671,10291,Personal,8413805,11.32,Approved
672,14639,Car,8674269,9.92,Rejected
673,12747,Personal,3618826,10.64,Pending
674,12540,Home,80930,8.03,Pending
675,13185,Personal,9518259,7.21,Approved
676,10806,Education,2229118,9.35,Pending
677,10043,Home,5725192,6.05,Pending
678,10799,Personal,869441,9.66,Approved
679,14935,Car,1792990,7.27,Approved
680,12073,Home,9720338,11.57,Pending
681,13350,Home,404568,6.55,Rejected
682,10570,Car,3631451,6.58,Pending
